0.00,-0.05,-0.08,-0.07,-0.03,0.02,0.08,0.14,0.19,0.23,0.24,0.22,0.17,0.09,-0.01,-0.13,-0.26,-0.38,-0.49,-0.58,-0.65,-0.68,-0.68,-0.65,-0.58,-0.49,-0.39,-0.28,-0.17,-0.09,-0.02,0.01,0.00,-0.04,-0.12,-0.21,-0.33,-0.45,-0.56,-0.65,-0.71,-0.74,-0.72,-0.66,-0.55,-0.40,-0.21,0.01,0.24,0.47,0.69,0.89,1.04,1.15,1.19,1.18,1.12,1.01,0.86,0.70,0.53,0.36,0.21,0.09
0.01,-0.07,-0.12,-0.13,-0.11,-0.07,-0.02,0.04,0.10,0.14,0.15,0.14,0.10,0.03,-0.07,-0.19,-0.31,-0.44,-0.56,-0.66,-0.74,-0.78,-0.80,-0.77,-0.72,-0.63,-0.53,-0.42,-0.31,-0.21,-0.13,-0.07,-0.05,-0.07,-0.12,-0.19,-0.28,-0.38,-0.48,-0.56,-0.61,-0.63,-0.61,-0.55,-0.44,-0.29,-0.10,0.12,0.35,0.59,0.82,1.02,1.18,1.29,1.34,1.34,1.27,1.16,1.00,0.82,0.63,0.44,0.27,0.12
-0.02,-0.13,-0.19,-0.22,-0.21,-0.18,-0.13,-0.07,-0.01,0.03,0.06,0.06,0.03,-0.03,-0.12,-0.23,-0.35,-0.48,-0.60,-0.71,-0.79,-0.85,-0.87,-0.86,-0.81,-0.73,-0.63,-0.52,-0.40,-0.29,-0.19,-0.12,-0.08,-0.07,-0.09,-0.14,-0.21,-0.29,-0.37,-0.44,-0.49,-0.51,-0.49,-0.43,-0.33,-0.18,0.00,0.21,0.44,0.68,0.91,1.11,1.28,1.39,1.45,1.44,1.37,1.25,1.09,0.90,0.69,0.48,0.29,0.12
-0.09,-0.21,-0.29,-0.33,-0.33,-0.30,-0.26,-0.19,-0.13,-0.07,-0.03,-0.01,-0.02,-0.07,-0.14,-0.24,-0.36,-0.48,-0.61,-0.72,-0.81,-0.87,-0.90,-0.90,-0.86,-0.78,-0.69,-0.57,-0.45,-0.33,-0.22,-0.13,-0.07,-0.04,-0.04,-0.07,-0.12,-0.19,-0.26,-0.32,-0.36,-0.38,-0.37,-0.32,-0.22,-0.09,0.08,0.28,0.50,0.73,0.96,1.16,1.32,1.43,1.49,1.48,1.42,1.29,1.12,0.92,0.70,0.47,0.26,0.07
-0.17,-0.31,-0.40,-0.45,-0.46,-0.43,-0.38,-0.31,-0.24,-0.16,-0.10,-0.07,-0.06,-0.08,-0.14,-0.22,-0.33,-0.45,-0.57,-0.68,-0.78,-0.85,-0.88,-0.89,-0.85,-0.79,-0.70,-0.58,-0.46,-0.33,-0.21,-0.11,-0.03,0.01,0.03,0.02,-0.02,-0.07,-0.13,-0.19,-0.24,-0.26,-0.26,-0.21,-0.14,-0.02,0.14,0.32,0.53,0.74,0.95,1.15,1.30,1.42,1.47,1.47,1.40,1.27,1.10,0.89,0.66,0.43,0.20,-0.00
-0.28,-0.42,-0.52,-0.57,-0.58,-0.56,-0.50,-0.42,-0.33,-0.24,-0.16,-0.10,-0.07,-0.07,-0.10,-0.17,-0.26,-0.37,-0.49,-0.60,-0.70,-0.77,-0.82,-0.83,-0.81,-0.75,-0.67,-0.56,-0.43,-0.30,-0.18,-0.07,0.02,0.08,0.11,0.11,0.09,0.04,-0.01,-0.07,-0.12,-0.15,-0.16,-0.14,-0.08,0.02,0.15,0.32,0.50,0.70,0.90,1.08,1.23,1.34,1.39,1.39,1.32,1.20,1.02,0.81,0.58,0.34,0.11,-0.10
-0.39,-0.53,-0.63,-0.69,-0.70,-0.67,-0.60,-0.51,-0.40,-0.29,-0.19,-0.10,-0.05,-0.02,-0.03,-0.08,-0.16,-0.25,-0.36,-0.47,-0.57,-0.65,-0.71,-0.73,-0.72,-0.68,-0.60,-0.50,-0.38,-0.26,-0.13,-0.02,0.08,0.15,0.19,0.20,0.19,0.15,0.09,0.03,-0.02,-0.07,-0.09,-0.09,-0.05,0.03,0.13,0.27,0.43,0.61,0.79,0.96,1.10,1.20,1.26,1.25,1.19,1.07,0.91,0.70,0.47,0.24,0.01,-0.21
-0.49,-0.63,-0.73,-0.78,-0.79,-0.75,-0.68,-0.57,-0.45,-0.32,-0.19,-0.08,0.01,0.06,0.07,0.05,-0.01,-0.09,-0.20,-0.30,-0.41,-0.50,-0.56,-0.60,-0.60,-0.57,-0.51,-0.42,-0.31,-0.19,-0.07,0.04,0.14,0.22,0.26,0.28,0.27,0.23,0.18,0.11,0.05,-0.01,-0.05,-0.07,-0.05,-0.01,0.07,0.18,0.32,0.47,0.63,0.79,0.92,1.02,1.07,1.08,1.02,0.92,0.76,0.57,0.35,0.12,-0.10,-0.31
-0.58,-0.72,-0.81,-0.86,-0.85,-0.81,-0.72,-0.60,-0.46,-0.31,-0.16,-0.02,0.09,0.17,0.21,0.21,0.17,0.10,0.00,-0.10,-0.21,-0.31,-0.39,-0.44,-0.46,-0.45,-0.40,-0.33,-0.24,-0.13,-0.01,0.10,0.19,0.27,0.32,0.34,0.33,0.29,0.24,0.16,0.09,0.01,-0.04,-0.08,-0.10,-0.08,-0.02,0.06,0.17,0.30,0.44,0.58,0.71,0.80,0.86,0.87,0.83,0.74,0.60,0.43,0.22,0.01,-0.21,-0.41
-0.65,-0.77,-0.86,-0.90,-0.89,-0.83,-0.73,-0.60,-0.44,-0.27,-0.09,0.07,0.21,0.32,0.38,0.40,0.38,0.32,0.23,0.12,0.01,-0.10,-0.20,-0.27,-0.31,-0.32,-0.29,-0.24,-0.16,-0.07,0.03,0.14,0.23,0.30,0.35,0.37,0.36,0.33,0.26,0.19,0.10,0.01,-0.07,-0.13,-0.16,-0.17,-0.15,-0.09,-0.00,0.11,0.23,0.36,0.47,0.57,0.63,0.66,0.63,0.56,0.44,0.28,0.10,-0.10,-0.30,-0.48
-0.68,-0.80,-0.87,-0.90,-0.88,-0.82,-0.71,-0.56,-0.39,-0.20,0.00,0.19,0.35,0.48,0.57,0.61,0.60,0.55,0.47,0.36,0.23,0.11,0.00,-0.09,-0.16,-0.19,-0.19,-0.16,-0.10,-0.03,0.06,0.15,0.24,0.31,0.35,0.38,0.37,0.33,0.26,0.18,0.08,-0.02,-0.12,-0.20,-0.26,-0.29,-0.29,-0.25,-0.19,-0.10,0.01,0.12,0.23,0.33,0.40,0.44,0.43,0.38,0.29,0.15,-0.01,-0.18,-0.36,-0.53
